entered training run...


============================================
Discrete Steps until Terminal State: 1000
Continuous Steps until Terminal State: 1000
3.7.2 | packaged by conda-forge | (default, Mar 20 2019, 01:46:52) 
[GCC 7.3.0]
/lustre/fs1/home/amckinney/Local_Neuro_Symbolic
Exception:
	invalid literal for int() with base 10: ''
Bounding Persist: <class 'bool'>, False
Bounding Distance: <class 'int'>, 7
Rewards for Automaton Steps (reward, placements)
	Key: 10, 1
	Shield: 10, 1
	Sword: 10, 0
	Dragon: 10, 1
Sequence Level: 2
Dungeon Quest LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


imported all dependencies, checking for cuda

==============
Cuda detected!
==============

[<discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152def0>, <discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152df28>, <discrete.lib.automaton.mine_aps.MineInfoAutAP object at 0x151b6152df60>]


============================================
Training Teacher / Independent TD3 Agent
Max Training Steps: 1000000
LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


Starting training at: 2024-08-30 20:34:16
Env Config: EnvConfig(env_name='MineWorldEnv-v1', kwargs={'config': <discrete.lib.env.mineworldenv.MineWorldConfig object at 0x151b6152de10>}, wrapper_cls=<class 'discrete.lib.env.rew_every_step.RewEveryStep'>, wrapper_kwargs={'rew_per_step': -0.1})

Env Name: MineWorldEnv-v1
Observation Space: Box(16,)
Automaton Num States: 5
Action Space: Box(1,)
Agent Name: TD3 Agent
NOT Loading from checkpoint
Actor Learning Rate: 0.0003
Critic Learning Rate: 0.0003
Completed Steps:     1000 || Avg Steps: 1000 || Avg Rew: -194.311
Completed Steps:   353000 || Avg Steps:  981 || Avg Rew: -190.664
Completed Steps:   354000 || Avg Steps:  981 || Avg Rew: -190.677
Completed Steps:   355000 || Avg Steps:  981 || Avg Rew: -190.616
Completed Steps:   356000 || Avg Steps:  981 || Avg Rew: -190.472
Completed Steps:   357000 || Avg Steps:  981 || Avg Rew: -190.673
Completed Steps:   358000 || Avg Steps:  981 || Avg Rew: -190.274
Completed Steps:   359000 || Avg Steps:  981 || Avg Rew: -190.077
Completed Steps:   360000 || Avg Steps:  981 || Avg Rew: -189.922
Completed Steps:   361000 || Avg Steps:  981 || Avg Rew: -190.060
Completed Steps:   362000 || Avg Steps:  990 || Avg Rew: -191.821
Completed Steps:   363000 || Avg Steps: 1000 || Avg Rew: -193.577
Completed Steps:   364000 || Avg Steps: 1000 || Avg Rew: -193.181
Completed Steps:   365000 || Avg Steps: 1000 || Avg Rew: -193.311
Completed Steps:   366000 || Avg Steps:  990 || Avg Rew: -191.584
Completed Steps:   367000 || Avg Steps:  990 || Avg Rew: -191.759
Completed Steps:   368000 || Avg Steps:  980 || Avg Rew: -190.254
Completed Steps:   369000 || Avg Steps:  980 || Avg Rew: -190.193
Completed Steps:   370000 || Avg Steps:  980 || Avg Rew: -189.836
Completed Steps:   371000 || Avg Steps:  980 || Avg Rew: -189.707
Completed Steps:   372000 || Avg Steps:  980 || Avg Rew: -190.154
Completed Steps:   373000 || Avg Steps:  980 || Avg Rew: -189.969
Completed Steps:   374000 || Avg Steps:  980 || Avg Rew: -190.124
Completed Steps:   375000 || Avg Steps:  980 || Avg Rew: -190.059
Completed Steps:   376000 || Avg Steps:  990 || Avg Rew: -192.098
Completed Steps:   377000 || Avg Steps:  990 || Avg Rew: -192.020
Completed Steps:   378000 || Avg Steps: 1000 || Avg Rew: -194.253
Completed Steps:   379000 || Avg Steps:  990 || Avg Rew: -192.498
Completed Steps:   380000 || Avg Steps:  980 || Avg Rew: -190.686
Completed Steps:   381000 || Avg Steps:  980 || Avg Rew: -190.632
Completed Steps:   382000 || Avg Steps:  980 || Avg Rew: -190.775
Completed Steps:   383000 || Avg Steps:  980 || Avg Rew: -190.865
Completed Steps:   384000 || Avg Steps:  980 || Avg Rew: -190.585
Completed Steps:   385000 || Avg Steps:  980 || Avg Rew: -190.428
Completed Steps:   386000 || Avg Steps:  980 || Avg Rew: -189.964
Completed Steps:   387000 || Avg Steps:  980 || Avg Rew: -190.184
Completed Steps:   388000 || Avg Steps:  990 || Avg Rew: -191.934
Completed Steps:   389000 || Avg Steps:  990 || Avg Rew: -191.811
Completed Steps:   390000 || Avg Steps: 1000 || Avg Rew: -193.620
Completed Steps:   391000 || Avg Steps: 1000 || Avg Rew: -193.706
Completed Steps:   392000 || Avg Steps: 1000 || Avg Rew: -193.934
Completed Steps:   393000 || Avg Steps: 1000 || Avg Rew: -193.935
Completed Steps:   394000 || Avg Steps: 1000 || Avg Rew: -194.224
Completed Steps:   395000 || Avg Steps: 1000 || Avg Rew: -194.092
Completed Steps:   396000 || Avg Steps: 1000 || Avg Rew: -194.362
Completed Steps:   397000 || Avg Steps: 1000 || Avg Rew: -194.293
Completed Steps:   398000 || Avg Steps: 1000 || Avg Rew: -194.288
Completed Steps:   399000 || Avg Steps: 1000 || Avg Rew: -194.141
Completed Steps:   400000 || Avg Steps: 1000 || Avg Rew: -194.343
Completed Steps:   401000 || Avg Steps: 1000 || Avg Rew: -194.508
Completed Steps:   402000 || Avg Steps: 1000 || Avg Rew: -194.351
Completed Steps:   403000 || Avg Steps: 1000 || Avg Rew: -194.474
Completed Steps:   404000 || Avg Steps: 1000 || Avg Rew: -194.711
Completed Steps:   405000 || Avg Steps: 1000 || Avg Rew: -195.321
Completed Steps:   406000 || Avg Steps: 1000 || Avg Rew: -195.400
Completed Steps:   407000 || Avg Steps: 1000 || Avg Rew: -195.386
Completed Steps:   408000 || Avg Steps:  990 || Avg Rew: -193.135
Completed Steps:   409000 || Avg Steps:  990 || Avg Rew: -193.249
Completed Steps:   410000 || Avg Steps:  990 || Avg Rew: -192.991
Completed Steps:   411000 || Avg Steps:  990 || Avg Rew: -193.209
Completed Steps:   412000 || Avg Steps:  990 || Avg Rew: -192.907
Completed Steps:   413000 || Avg Steps:  990 || Avg Rew: -192.491
Completed Steps:   414000 || Avg Steps:  990 || Avg Rew: -192.147
Completed Steps:   415000 || Avg Steps:  990 || Avg Rew: -192.110
Completed Steps:   416000 || Avg Steps:  990 || Avg Rew: -191.672
Completed Steps:   417000 || Avg Steps:  990 || Avg Rew: -192.099
Completed Steps:   418000 || Avg Steps: 1000 || Avg Rew: -194.268
Completed Steps:   419000 || Avg Steps: 1000 || Avg Rew: -194.012
Completed Steps:   420000 || Avg Steps: 1000 || Avg Rew: -194.166
Completed Steps:   421000 || Avg Steps: 1000 || Avg Rew: -193.874
Completed Steps:   422000 || Avg Steps: 1000 || Avg Rew: -194.068
Completed Steps:   423000 || Avg Steps: 1000 || Avg Rew: -194.368
Completed Steps:   424000 || Avg Steps: 1000 || Avg Rew: -194.492
Completed Steps:   425000 || Avg Steps:  990 || Avg Rew: -192.253
Completed Steps:   426000 || Avg Steps:  990 || Avg Rew: -192.310
Completed Steps:   427000 || Avg Steps:  990 || Avg Rew: -192.111
Completed Steps:   428000 || Avg Steps:  990 || Avg Rew: -192.229
Completed Steps:   429000 || Avg Steps:  990 || Avg Rew: -192.818
Completed Steps:   430000 || Avg Steps:  990 || Avg Rew: -192.910
Completed Steps:   431000 || Avg Steps:  990 || Avg Rew: -192.448
Completed Steps:   432000 || Avg Steps:  990 || Avg Rew: -192.395
Completed Steps:   433000 || Avg Steps:  990 || Avg Rew: -192.463
Completed Steps:   434000 || Avg Steps:  990 || Avg Rew: -192.562
Completed Steps:   435000 || Avg Steps: 1000 || Avg Rew: -194.896
Completed Steps:   436000 || Avg Steps: 1000 || Avg Rew: -194.981
Completed Steps:   437000 || Avg Steps: 1000 || Avg Rew: -195.042
Completed Steps:   438000 || Avg Steps: 1000 || Avg Rew: -195.125
Completed Steps:   439000 || Avg Steps: 1000 || Avg Rew: -195.160
Completed Steps:   440000 || Avg Steps: 1000 || Avg Rew: -195.074
Completed Steps:   441000 || Avg Steps: 1000 || Avg Rew: -195.569
Completed Steps:   442000 || Avg Steps:  990 || Avg Rew: -193.469
Completed Steps:   443000 || Avg Steps:  990 || Avg Rew: -193.441
Completed Steps:   444000 || Avg Steps:  990 || Avg Rew: -192.789
Completed Steps:   445000 || Avg Steps:  990 || Avg Rew: -192.569
Completed Steps:   446000 || Avg Steps:  980 || Avg Rew: -190.785
Completed Steps:   447000 || Avg Steps:  979 || Avg Rew: -190.480
Completed Steps:   448000 || Avg Steps:  979 || Avg Rew: -190.174
Completed Steps:   449000 || Avg Steps:  979 || Avg Rew: -189.800
Completed Steps:   450000 || Avg Steps:  979 || Avg Rew: -189.898
Completed Steps:   451000 || Avg Steps:  979 || Avg Rew: -189.889
Completed Steps:   452000 || Avg Steps:  979 || Avg Rew: -189.807
Completed Steps:   453000 || Avg Steps:  979 || Avg Rew: -189.529
Completed Steps:   454000 || Avg Steps:  979 || Avg Rew: -189.744
Completed Steps:   455000 || Avg Steps:  969 || Avg Rew: -187.061
Completed Steps:   456000 || Avg Steps:  979 || Avg Rew: -189.315
Completed Steps:   457000 || Avg Steps:  980 || Avg Rew: -189.482
Completed Steps:   458000 || Avg Steps:  980 || Avg Rew: -189.415
Completed Steps:   459000 || Avg Steps:  980 || Avg Rew: -189.595
Completed Steps:   460000 || Avg Steps:  980 || Avg Rew: -189.403
Completed Steps:   461000 || Avg Steps:  980 || Avg Rew: -189.710
Completed Steps:   462000 || Avg Steps:  990 || Avg Rew: -192.022
Completed Steps:   463000 || Avg Steps:  980 || Avg Rew: -190.155
Completed Steps:   464000 || Avg Steps:  980 || Avg Rew: -190.382
Completed Steps:   465000 || Avg Steps:  990 || Avg Rew: -193.138
Completed Steps:   466000 || Avg Steps:  970 || Avg Rew: -188.331
Completed Steps:   467000 || Avg Steps:  970 || Avg Rew: -188.782
Completed Steps:   468000 || Avg Steps:  970 || Avg Rew: -188.437
Completed Steps:   469000 || Avg Steps:  970 || Avg Rew: -188.321
Completed Steps:   470000 || Avg Steps:  970 || Avg Rew: -188.659
Completed Steps:   471000 || Avg Steps:  970 || Avg Rew: -188.510
Completed Steps:   472000 || Avg Steps:  960 || Avg Rew: -186.357
Completed Steps:   473000 || Avg Steps:  970 || Avg Rew: -188.359
Completed Steps:   474000 || Avg Steps:  960 || Avg Rew: -186.099
Completed Steps:   475000 || Avg Steps:  960 || Avg Rew: -185.923
Completed Steps:   476000 || Avg Steps:  980 || Avg Rew: -190.088
Completed Steps:   477000 || Avg Steps:  974 || Avg Rew: -188.800
Completed Steps:   478000 || Avg Steps:  974 || Avg Rew: -188.908
Completed Steps:   479000 || Avg Steps:  974 || Avg Rew: -189.040
Completed Steps:   480000 || Avg Steps:  974 || Avg Rew: -189.137
Completed Steps:   481000 || Avg Steps:  984 || Avg Rew: -191.293
Completed Steps:   482000 || Avg Steps:  984 || Avg Rew: -191.376
Completed Steps:   483000 || Avg Steps:  984 || Avg Rew: -191.384
Completed Steps:   484000 || Avg Steps:  994 || Avg Rew: -193.456
Completed Steps:   485000 || Avg Steps:  994 || Avg Rew: -193.519
Completed Steps:   486000 || Avg Steps:  994 || Avg Rew: -193.815
Completed Steps:   487000 || Avg Steps: 1000 || Avg Rew: -194.656
Completed Steps:   488000 || Avg Steps:  992 || Avg Rew: -193.252
Completed Steps:   489000 || Avg Steps:  992 || Avg Rew: -192.923
Completed Steps:   490000 || Avg Steps:  992 || Avg Rew: -192.609
Completed Steps:   491000 || Avg Steps:  984 || Avg Rew: -190.726
Completed Steps:   492000 || Avg Steps:  984 || Avg Rew: -190.880
Completed Steps:   493000 || Avg Steps:  966 || Avg Rew: -187.012
Completed Steps:   494000 || Avg Steps:  966 || Avg Rew: -187.106
Completed Steps:   495000 || Avg Steps:  966 || Avg Rew: -187.183
Completed Steps:   496000 || Avg Steps:  966 || Avg Rew: -187.280
Completed Steps:   497000 || Avg Steps:  966 || Avg Rew: -187.352
Completed Steps:   498000 || Avg Steps:  973 || Avg Rew: -189.312
Completed Steps:   499000 || Avg Steps:  973 || Avg Rew: -189.229
Completed Steps:   500000 || Avg Steps:  964 || Avg Rew: -187.079
Completed Steps:   501000 || Avg Steps:  971 || Avg Rew: -188.872
Completed Steps:   502000 || Avg Steps:  971 || Avg Rew: -188.351
Completed Steps:   503000 || Avg Steps:  990 || Avg Rew: -192.217
Completed Steps:   504000 || Avg Steps:  990 || Avg Rew: -191.915
Completed Steps:   505000 || Avg Steps:  990 || Avg Rew: -191.514
Completed Steps:   506000 || Avg Steps:  990 || Avg Rew: -191.406
Completed Steps:   507000 || Avg Steps:  990 || Avg Rew: -191.479
Completed Steps:   508000 || Avg Steps:  990 || Avg Rew: -191.563
Completed Steps:   509000 || Avg Steps:  980 || Avg Rew: -189.373
Completed Steps:   510000 || Avg Steps:  990 || Avg Rew: -191.235
Completed Steps:   511000 || Avg Steps:  990 || Avg Rew: -191.057
Completed Steps:   512000 || Avg Steps:  990 || Avg Rew: -191.417
Completed Steps:   513000 || Avg Steps:  990 || Avg Rew: -191.738
Completed Steps:   514000 || Avg Steps:  990 || Avg Rew: -191.967
Completed Steps:   515000 || Avg Steps:  990 || Avg Rew: -192.396
Completed Steps:   516000 || Avg Steps:  980 || Avg Rew: -190.578
Completed Steps:   517000 || Avg Steps:  980 || Avg Rew: -190.695
Completed Steps:   518000 || Avg Steps:  980 || Avg Rew: -190.553
Completed Steps:   519000 || Avg Steps:  990 || Avg Rew: -193.019
Completed Steps:   520000 || Avg Steps:  990 || Avg Rew: -192.879
Completed Steps:   521000 || Avg Steps:  990 || Avg Rew: -193.229
Completed Steps:   522000 || Avg Steps:  990 || Avg Rew: -192.735
Completed Steps:   523000 || Avg Steps:  990 || Avg Rew: -192.869
Completed Steps:   524000 || Avg Steps:  990 || Avg Rew: -192.808
Completed Steps:   525000 || Avg Steps:  990 || Avg Rew: -192.355
Completed Steps:   526000 || Avg Steps: 1000 || Avg Rew: -194.387
Completed Steps:   527000 || Avg Steps: 1000 || Avg Rew: -194.175
Completed Steps:   528000 || Avg Steps: 1000 || Avg Rew: -194.376
Completed Steps:   529000 || Avg Steps: 1000 || Avg Rew: -194.406
Completed Steps:   530000 || Avg Steps: 1000 || Avg Rew: -194.866
Completed Steps:   531000 || Avg Steps:  990 || Avg Rew: -192.195
Completed Steps:   532000 || Avg Steps:  981 || Avg Rew: -190.842
Completed Steps:   533000 || Avg Steps:  981 || Avg Rew: -190.553
Completed Steps:   534000 || Avg Steps:  981 || Avg Rew: -190.315
Completed Steps:   535000 || Avg Steps:  981 || Avg Rew: -190.444
Completed Steps:   536000 || Avg Steps:  971 || Avg Rew: -188.509
Completed Steps:   537000 || Avg Steps:  971 || Avg Rew: -188.568
Completed Steps:   538000 || Avg Steps:  971 || Avg Rew: -188.712
Completed Steps:   539000 || Avg Steps:  971 || Avg Rew: -188.571
Completed Steps:   540000 || Avg Steps:  981 || Avg Rew: -190.154
Completed Steps:   541000 || Avg Steps:  981 || Avg Rew: -190.473
Completed Steps:   542000 || Avg Steps:  990 || Avg Rew: -192.430
Completed Steps:   543000 || Avg Steps:  990 || Avg Rew: -192.576
Completed Steps:   544000 || Avg Steps:  990 || Avg Rew: -192.822
Completed Steps:   545000 || Avg Steps:  990 || Avg Rew: -193.099
Completed Steps:   546000 || Avg Steps: 1000 || Avg Rew: -195.138
Completed Steps:   547000 || Avg Steps: 1000 || Avg Rew: -195.284
Completed Steps:   548000 || Avg Steps: 1000 || Avg Rew: -195.200
Completed Steps:   549000 || Avg Steps: 1000 || Avg Rew: -195.147
Completed Steps:   550000 || Avg Steps: 1000 || Avg Rew: -195.618
Completed Steps:   551000 || Avg Steps: 1000 || Avg Rew: -195.586
Completed Steps:   552000 || Avg Steps: 1000 || Avg Rew: -195.656
Completed Steps:   553000 || Avg Steps: 1000 || Avg Rew: -195.692
Completed Steps:   554000 || Avg Steps: 1000 || Avg Rew: -195.360
Completed Steps:   555000 || Avg Steps: 1000 || Avg Rew: -195.426
Completed Steps:   556000 || Avg Steps: 1000 || Avg Rew: -195.329
Completed Steps:   557000 || Avg Steps: 1000 || Avg Rew: -195.055
Completed Steps:   558000 || Avg Steps: 1000 || Avg Rew: -195.067
Completed Steps:   559000 || Avg Steps: 1000 || Avg Rew: -195.403
Completed Steps:   560000 || Avg Steps: 1000 || Avg Rew: -195.325
Completed Steps:   561000 || Avg Steps:  991 || Avg Rew: -193.492
Completed Steps:   562000 || Avg Steps:  991 || Avg Rew: -193.370
Completed Steps:   563000 || Avg Steps:  991 || Avg Rew: -193.292
Completed Steps:   564000 || Avg Steps:  991 || Avg Rew: -193.809
Completed Steps:   565000 || Avg Steps:  991 || Avg Rew: -193.466
Completed Steps:   566000 || Avg Steps:  991 || Avg Rew: -193.160
Completed Steps:   567000 || Avg Steps:  991 || Avg Rew: -193.219
Completed Steps:   568000 || Avg Steps:  981 || Avg Rew: -190.786
Completed Steps:   569000 || Avg Steps:  981 || Avg Rew: -190.830
Completed Steps:   570000 || Avg Steps:  970 || Avg Rew: -188.024
Completed Steps:   571000 || Avg Steps:  979 || Avg Rew: -189.653
Completed Steps:   572000 || Avg Steps:  969 || Avg Rew: -187.334
Completed Steps:   573000 || Avg Steps:  969 || Avg Rew: -187.213
Completed Steps:   574000 || Avg Steps:  969 || Avg Rew: -186.958
Completed Steps:   575000 || Avg Steps:  959 || Avg Rew: -184.781
Completed Steps:   576000 || Avg Steps:  959 || Avg Rew: -185.055
Completed Steps:   577000 || Avg Steps:  959 || Avg Rew: -185.337
Completed Steps:   578000 || Avg Steps:  969 || Avg Rew: -187.455
Completed Steps:   579000 || Avg Steps:  973 || Avg Rew: -188.513
Completed Steps:   580000 || Avg Steps:  980 || Avg Rew: -190.249
Completed Steps:   581000 || Avg Steps:  980 || Avg Rew: -190.166
Completed Steps:   582000 || Avg Steps:  990 || Avg Rew: -192.214
Completed Steps:   583000 || Avg Steps:  990 || Avg Rew: -192.114
Completed Steps:   584000 || Avg Steps:  990 || Avg Rew: -192.170
Completed Steps:   585000 || Avg Steps: 1000 || Avg Rew: -194.433
Completed Steps:   586000 || Avg Steps: 1000 || Avg Rew: -194.371
Completed Steps:   587000 || Avg Steps: 1000 || Avg Rew: -194.277
Completed Steps:   588000 || Avg Steps: 1000 || Avg Rew: -194.118
Completed Steps:   589000 || Avg Steps: 1000 || Avg Rew: -194.050
Completed Steps:   590000 || Avg Steps:  995 || Avg Rew: -192.749
Completed Steps:   591000 || Avg Steps:  995 || Avg Rew: -193.246
Completed Steps:   592000 || Avg Steps:  995 || Avg Rew: -193.593
Completed Steps:   593000 || Avg Steps:  975 || Avg Rew: -189.507
Completed Steps:   594000 || Avg Steps:  975 || Avg Rew: -189.603
Completed Steps:   595000 || Avg Steps:  975 || Avg Rew: -189.244
Completed Steps:   596000 || Avg Steps:  975 || Avg Rew: -189.171
Completed Steps:   597000 || Avg Steps:  975 || Avg Rew: -188.908
Completed Steps:   598000 || Avg Steps:  975 || Avg Rew: -189.103
Completed Steps:   599000 || Avg Steps:  975 || Avg Rew: -189.324
Completed Steps:   600000 || Avg Steps:  971 || Avg Rew: -188.211
Completed Steps:   601000 || Avg Steps:  971 || Avg Rew: -188.311
Completed Steps:   602000 || Avg Steps:  971 || Avg Rew: -188.327
Completed Steps:   603000 || Avg Steps:  990 || Avg Rew: -192.443
Completed Steps:   604000 || Avg Steps:  990 || Avg Rew: -192.425
Completed Steps:   605000 || Avg Steps:  990 || Avg Rew: -192.714
Completed Steps:   606000 || Avg Steps:  990 || Avg Rew: -193.057
Completed Steps:   607000 || Avg Steps:  980 || Avg Rew: -190.911
Completed Steps:   608000 || Avg Steps:  980 || Avg Rew: -190.862
Completed Steps:   609000 || Avg Steps:  980 || Avg Rew: -190.811
Completed Steps:   610000 || Avg Steps:  990 || Avg Rew: -193.112
Completed Steps:   611000 || Avg Steps:  990 || Avg Rew: -193.079
Completed Steps:   612000 || Avg Steps:  990 || Avg Rew: -192.974
Completed Steps:   613000 || Avg Steps:  990 || Avg Rew: -193.043
Completed Steps:   614000 || Avg Steps:  980 || Avg Rew: -191.011
Completed Steps:   615000 || Avg Steps:  980 || Avg Rew: -190.691
Completed Steps:   616000 || Avg Steps:  990 || Avg Rew: -193.141
Completed Steps:   617000 || Avg Steps:  990 || Avg Rew: -193.316
Completed Steps:   618000 || Avg Steps:  990 || Avg Rew: -192.986
Completed Steps:   619000 || Avg Steps:  990 || Avg Rew: -192.951
Completed Steps:   620000 || Avg Steps:  990 || Avg Rew: -192.924
Completed Steps:   621000 || Avg Steps:  990 || Avg Rew: -192.897
Completed Steps:   622000 || Avg Steps:  990 || Avg Rew: -192.946
Completed Steps:   623000 || Avg Steps:  990 || Avg Rew: -192.723
Completed Steps:   624000 || Avg Steps: 1000 || Avg Rew: -195.050
Completed Steps:   625000 || Avg Steps: 1000 || Avg Rew: -195.507
Completed Steps:   626000 || Avg Steps: 1000 || Avg Rew: -195.334
Completed Steps:   627000 || Avg Steps: 1000 || Avg Rew: -195.502
Completed Steps:   628000 || Avg Steps: 1000 || Avg Rew: -195.637
Completed Steps:   629000 || Avg Steps: 1000 || Avg Rew: -195.922
Completed Steps:   630000 || Avg Steps: 1000 || Avg Rew: -195.580
Completed Steps:   631000 || Avg Steps: 1000 || Avg Rew: -195.749
Completed Steps:   632000 || Avg Steps: 1000 || Avg Rew: -195.811
Completed Steps:   633000 || Avg Steps:  990 || Avg Rew: -193.798
Completed Steps:   634000 || Avg Steps:  990 || Avg Rew: -193.524
Completed Steps:   635000 || Avg Steps:  990 || Avg Rew: -193.037
Completed Steps:   636000 || Avg Steps:  990 || Avg Rew: -193.098
Completed Steps:   637000 || Avg Steps:  990 || Avg Rew: -192.816
Completed Steps:   638000 || Avg Steps:  990 || Avg Rew: -192.620
Completed Steps:   639000 || Avg Steps:  990 || Avg Rew: -192.265
Completed Steps:   640000 || Avg Steps:  990 || Avg Rew: -192.297
Completed Steps:   641000 || Avg Steps:  990 || Avg Rew: -192.105
Completed Steps:   642000 || Avg Steps:  990 || Avg Rew: -191.787
Completed Steps:   643000 || Avg Steps: 1000 || Avg Rew: -194.119
Completed Steps:   644000 || Avg Steps: 1000 || Avg Rew: -194.191
Completed Steps:   645000 || Avg Steps: 1000 || Avg Rew: -194.462
Completed Steps:   646000 || Avg Steps: 1000 || Avg Rew: -194.229
Completed Steps:   647000 || Avg Steps: 1000 || Avg Rew: -194.202
Completed Steps:   648000 || Avg Steps: 1000 || Avg Rew: -194.140
Completed Steps:   649000 || Avg Steps:  990 || Avg Rew: -192.033
Completed Steps:   650000 || Avg Steps:  990 || Avg Rew: -192.094
Completed Steps:   651000 || Avg Steps:  990 || Avg Rew: -191.843
Completed Steps:   652000 || Avg Steps:  990 || Avg Rew: -192.297
Completed Steps:   653000 || Avg Steps:  990 || Avg Rew: -192.314
Completed Steps:   654000 || Avg Steps:  990 || Avg Rew: -192.282
Completed Steps:   655000 || Avg Steps:  990 || Avg Rew: -191.868
Completed Steps:   656000 || Avg Steps:  990 || Avg Rew: -192.497
Completed Steps:   657000 || Avg Steps:  990 || Avg Rew: -192.514
Completed Steps:   658000 || Avg Steps:  990 || Avg Rew: -192.849
Completed Steps:   659000 || Avg Steps: 1000 || Avg Rew: -194.793
Completed Steps:   660000 || Avg Steps: 1000 || Avg Rew: -195.102
Completed Steps:   661000 || Avg Steps: 1000 || Avg Rew: -195.367
Completed Steps:   662000 || Avg Steps: 1000 || Avg Rew: -195.098
Completed Steps:   663000 || Avg Steps: 1000 || Avg Rew: -194.908
Completed Steps:   664000 || Avg Steps: 1000 || Avg Rew: -195.021
Completed Steps:   665000 || Avg Steps: 1000 || Avg Rew: -195.151
Completed Steps:   666000 || Avg Steps: 1000 || Avg Rew: -194.839
Completed Steps:   667000 || Avg Steps: 1000 || Avg Rew: -194.513
Completed Steps:   668000 || Avg Steps: 1000 || Avg Rew: -194.462
Completed Steps:   669000 || Avg Steps: 1000 || Avg Rew: -194.752
Completed Steps:   670000 || Avg Steps: 1000 || Avg Rew: -194.700
Completed Steps:   671000 || Avg Steps: 1000 || Avg Rew: -194.525
Completed Steps:   672000 || Avg Steps: 1000 || Avg Rew: -194.666
Completed Steps:   673000 || Avg Steps: 1000 || Avg Rew: -194.929
Completed Steps:   674000 || Avg Steps:  990 || Avg Rew: -192.657
Completed Steps:   675000 || Avg Steps:  990 || Avg Rew: -192.296
Completed Steps:   676000 || Avg Steps:  980 || Avg Rew: -189.822
Completed Steps:   677000 || Avg Steps:  980 || Avg Rew: -189.678
Completed Steps:   678000 || Avg Steps:  980 || Avg Rew: -189.603
Completed Steps:   679000 || Avg Steps:  980 || Avg Rew: -189.550
Completed Steps:   680000 || Avg Steps:  980 || Avg Rew: -189.649
Completed Steps:   681000 || Avg Steps:  980 || Avg Rew: -189.568
Completed Steps:   682000 || Avg Steps:  970 || Avg Rew: -187.166
Completed Steps:   683000 || Avg Steps:  970 || Avg Rew: -187.197
Completed Steps:   684000 || Avg Steps:  970 || Avg Rew: -187.063
Completed Steps:   685000 || Avg Steps:  970 || Avg Rew: -187.289
Completed Steps:   686000 || Avg Steps:  970 || Avg Rew: -187.747
Completed Steps:   687000 || Avg Steps:  970 || Avg Rew: -187.650
Completed Steps:   688000 || Avg Steps:  970 || Avg Rew: -187.714
Completed Steps:   689000 || Avg Steps:  970 || Avg Rew: -187.796
Completed Steps:   690000 || Avg Steps:  970 || Avg Rew: -187.780
Completed Steps:   691000 || Avg Steps:  970 || Avg Rew: -187.863
Completed Steps:   692000 || Avg Steps:  980 || Avg Rew: -189.699
Completed Steps:   693000 || Avg Steps:  980 || Avg Rew: -189.924
Completed Steps:   694000 || Avg Steps:  990 || Avg Rew: -192.107
Completed Steps:   695000 || Avg Steps:  990 || Avg Rew: -192.187
Completed Steps:   696000 || Avg Steps: 1000 || Avg Rew: -194.079
Completed Steps:   697000 || Avg Steps: 1000 || Avg Rew: -194.205
Completed Steps:   698000 || Avg Steps: 1000 || Avg Rew: -194.347
Completed Steps:   699000 || Avg Steps: 1000 || Avg Rew: -194.050
Completed Steps:   700000 || Avg Steps: 1000 || Avg Rew: -193.753
Completed Steps:   701000 || Avg Steps: 1000 || Avg Rew: -194.077
Completed Steps:   702000 || Avg Steps:  992 || Avg Rew: -192.574
Completed Steps:   703000 || Avg Steps:  992 || Avg Rew: -192.417
Completed Steps:   704000 || Avg Steps:  992 || Avg Rew: -192.319
Completed Steps:   705000 || Avg Steps:  983 || Avg Rew: -190.316
Completed Steps:   706000 || Avg Steps:  983 || Avg Rew: -190.410
Completed Steps:   707000 || Avg Steps:  983 || Avg Rew: -190.555
Completed Steps:   708000 || Avg Steps:  983 || Avg Rew: -190.742
Completed Steps:   709000 || Avg Steps:  983 || Avg Rew: -190.500
Completed Steps:   710000 || Avg Steps:  983 || Avg Rew: -190.535
Completed Steps:   711000 || Avg Steps:  983 || Avg Rew: -190.545
Completed Steps:   712000 || Avg Steps:  990 || Avg Rew: -191.950
Completed Steps:   713000 || Avg Steps:  980 || Avg Rew: -190.240
Completed Steps:   714000 || Avg Steps:  980 || Avg Rew: -190.190
Completed Steps:   715000 || Avg Steps:  980 || Avg Rew: -190.491
Completed Steps:   716000 || Avg Steps:  980 || Avg Rew: -190.653
Completed Steps:   717000 || Avg Steps:  980 || Avg Rew: -190.290
Completed Steps:   718000 || Avg Steps:  980 || Avg Rew: -189.952
Completed Steps:   719000 || Avg Steps:  980 || Avg Rew: -190.403
Completed Steps:   720000 || Avg Steps:  980 || Avg Rew: -190.178
Completed Steps:   721000 || Avg Steps:  980 || Avg Rew: -189.886
Completed Steps:   722000 || Avg Steps:  980 || Avg Rew: -189.997
Completed Steps:   723000 || Avg Steps:  990 || Avg Rew: -192.315
Completed Steps:   724000 || Avg Steps:  990 || Avg Rew: -192.079
Completed Steps:   725000 || Avg Steps: 1000 || Avg Rew: -193.862
